tile_1,tile_2,tile_3,tile_4,tile_5,tile_6,tile_7,tile_8,tile_9,tile_10,tile_11,tile_12,tile_13,tile_14,dora,choice
11,21,22,22,24,25,27,29,35,39,41,42,45,47,31,11
17,19,21,24,26,28,36,39,39,41,43,45,46,46,47,21
12,21,22,32,32,32,34,35,36,36,43,44,44,47,31,12
17,19,21,21,23,25,25,26,28,31,36,44,45,47,47,31
14,17,23,29,32,33,34,36,36,38,43,44,46,47,44,29
11,11,18,19,27,27,29,32,33,36,42,45,46,47,34,36
15,15,16,17,24,28,32,33,37,39,44,44,45,46,45,45
14,16,19,21,25,29,31,33,36,41,42,43,44,47,24,36
12,14,21,26,27,31,36,37,37,38,38,43,45,47,34,21
13,14,19,19,27,29,29,33,34,34,36,39,42,42,12,39
11,13,23,25,26,26,27,28,32,35,37,38,39,42,11,32
11,13,24,25,28,29,31,33,33,34,36,37,39,44,12,44
11,12,13,21,21,22,31,34,35,36,46,46,47,47,34,31
11,17,19,19,26,27,28,32,33,33,37,38,45,47,33,11
14,15,17,18,21,23,26,26,31,36,39,41,42,45,25,39
13,14,14,15,15,16,25,26,31,33,33,36,42,43,34,42
14,16,17,17,25,27,28,31,32,38,43,44,46,46,32,43
11,12,18,19,23,26,27,29,32,38,39,41,44,46,17,44
12,13,14,19,22,23,25,29,29,34,35,37,39,44,25,19
12,13,17,26,26,27,28,32,32,34,39,41,44,46,19,39
11,13,13,16,19,36,38,38,39,41,42,42,45,46,17,19
16,25,26,26,28,29,31,31,32,36,36,37,41,47,21,29
11,13,21,28,29,31,32,34,34,42,43,45,47,47,14,42
11,19,26,28,29,31,32,35,38,41,43,44,45,46,29,35
11,13,13,15,17,23,27,31,32,34,36,39,43,46,35,39
11,11,12,18,19,21,22,23,24,33,33,36,44,47,22,44
11,11,12,19,26,28,29,34,34,35,36,39,43,43,22,39
12,13,13,18,19,22,23,26,29,29,33,34,44,44,14,29
14,17,22,23,24,24,26,29,29,35,36,36,42,47,12,42
15,19,21,22,26,29,32,35,39,44,44,44,46,46,11,39
16,16,22,28,33,35,35,38,39,39,41,42,44,47,29,42
11,14,18,21,23,23,24,27,27,31,32,34,42,43,32,11
11,12,15,17,18,19,32,33,35,35,36,38,39,42,43,42
11,14,15,23,24,24,26,35,36,38,39,41,43,46,14,11
15,15,16,18,21,22,23,24,34,37,39,41,44,44,23,41
12,13,13,21,25,29,29,32,38,39,41,42,42,43,26,43
11,12,13,14,18,18,23,29,38,45,46,46,46,47,37,29
19,22,22,25,27,31,31,39,39,39,41,42,43,46,39,19
15,18,26,27,29,32,36,38,38,42,42,43,43,46,15,29
11,17,19,22,23,24,25,27,32,36,37,39,45,46,37,11
11,13,14,17,23,28,28,31,31,33,34,46,47,47,37,11
15,15,16,24,26,29,29,31,31,32,36,38,45,46,25,45
22,22,24,24,25,25,25,27,29,31,33,36,39,45,24,39
12,14,16,16,19,21,27,28,35,36,42,44,44,46,15,21
11,12,12,12,16,21,22,23,25,27,28,28,41,45,27,45
14,15,18,21,25,28,31,31,33,34,38,41,43,46,43,28
12,15,22,22,24,25,27,29,32,33,33,35,37,44,13,44
13,13,14,15,15,22,26,28,32,36,37,38,47,47,22,32
12,13,17,18,21,25,26,28,28,33,34,38,43,43,33,21
13,14,16,18,25,33,38,38,39,41,44,45,47,47,27,44
14,16,18,19,19,21,24,25,26,27,33,36,39,43,46,39
11,13,15,17,18,23,28,28,33,36,43,46,46,47,34,43
15,17,18,23,25,26,31,37,41,42,43,45,46,47,22,37
13,13,14,17,19,21,22,23,26,26,26,29,36,45,33,29
11,12,14,17,17,19,21,23,23,32,34,39,45,46,14,39
13,17,18,23,28,31,33,35,36,37,38,38,41,45,21,45
15,17,19,21,22,24,25,27,28,35,36,38,46,47,28,46
11,13,14,14,16,25,26,27,31,33,33,37,44,45,34,44
13,16,24,25,25,26,28,36,37,41,43,44,46,47,36,43
14,14,15,16,18,21,22,24,25,29,34,37,38,42,27,29
11,12,14,15,23,23,24,26,27,33,33,34,37,39,25,11
